Rank	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
1	Turner, Trea	LAD	2B, SS	1.17	1	2		6		
2	Tatis Jr., Fernando	SD	SS, OF	2.50	1	6		6		
3	Ramirez, Jose	CLE	3B	2.83	2	3		6		
4	Soto, Juan	WAS	OF	4.33	3	6		6		
5	Bichette, Bo	TOR	SS	5.33	4	7		6		
6	Cole, Gerrit	NYY	P	5.83	4	8		6		
7	Guerrero Jr., Vladimir	TOR	1B	7.00	5	10		6		
8	Burnes, Corbin	MLW	P	8.67	6	12		6		
9	Ohtani, Shohei	LAA	P, UT	9.50	8	12		6		
10	Acuna Jr., Ronald	ATL	OF	10.33	7	17		6		
11	Harper, Bryce	PHI	OF	10.50	9	13		6		
12	Tucker, Kyle	HOU	OF	12.17	11	15		6		
13	Scherzer, Max	NYM	P	15.00	11	20		6		
14	Betts, Mookie	LAD	OF	15.17	13	19		6		
15	Robert, Luis	CWS	OF	16.33	14	19		6		
16	Buehler, Walker	LAD	P	16.50	13	21		6		
17	Woodruff, Brandon	MLW	P	17.33	10	23		6		
18	Albies, Ozzie	ATL	2B	17.50	16	23		6		
19	Trout, Mike	LAA	OF	17.67	13	22		6		
20	Devers, Rafael	BOS	3B	18.33	14	22		6		
21	Wheeler, Zack	PHI	P	19.67	16	23		6		
22	Freeman, Freddie	ATL	1B	23.67	15	29		6		
23	Machado, Manny	SD	3B	23.83	22	25		6		
24	Hendriks, Liam	CWS	P	24.67	20	28		6		
25	Hader, Josh	MLW	P	25.33	21	30		6		
26	Marte, Starling	NYM	OF	25.67	22	28		6		
27	deGrom, Jacob	NYM	P	26.17	23	32		6		
28	Merrifield, Whit	KC	2B, OF	29.50	20	37		6		
29	Bieber, Shane	CLE	P	32.17	26	42		6		
30	Alvarez, Yordan	HOU	OF	32.17	29	39		6		
31	Mullins, Cedric	BAL	OF	32.83	27	44		6		
32	Nola, Aaron	PHI	P	33.17	30	36		6		
33	Urias, Julio	LAD	P	34.17	26	41		6		
34	Iglesias, Raisel	LAA	P	34.83	28	47		6		
35	Story, Trevor	COL	SS	35.00	31	41		6		
36	Giolito, Lucas	CWS	P	36.17	31	48		6		
37	Anderson, Tim	CWS	SS	37.33	31	47		6		
38	Perez, Salvador	KC	C	37.83	35	41		6		
39	Alcantara, Sandy	MIA	P	39.17	29	44		6		
40	Hernandez, Teoscar	TOR	OF	39.33	28	48		6		
41	Clase, Emmanuel	CLE	P	40.17	35	45		6		
42	Semien, Marcus	TEX	2B, SS	40.83	34	49		6		
43	Judge, Aaron	NYY	OF	43.33	34	52		6		
44	Diaz, Edwin	NYM	P	45.17	37	50		6		
45	Bogaerts, Xander	BOS	SS	47.00	39	55		6		
46	O'Neill, Tyler	STL	OF	47.50	36	53		6		
47	Peralta, Freddy	MLW	P	47.83	45	54		6		
48	Pressly, Ryan	HOU	P	48.17	38	57		6		
49	Ray, Robbie	SEA	P	48.83	39	59		6		
50	Mondesi, Adalberto	KC	3B	50.33	39	55		6		
51	Sale, Chris	BOS	P	51.83	42	69		6		
52	Olson, Matt	OAK	1B	52.00	35	69		6		
53	Lindor, Francisco	NYM	SS	52.83	46	59		6		
54	Buxton, Byron	MIN	OF	54.33	42	73		6		
55	Realmuto, J.T.	PHI	C	54.50	50	64		6		
56	Arozarena, Randy	TB	OF	59.17	53	65		6		
57	Webb, Logan	SF	P	59.33	49	71		6		
58	Chapman, Aroldis	NYY	P	59.83	51	70		6		
59	Goldschmidt, Paul	STL	1B	60.00	51	68		6		
60	Smith, Will	LAD	C	60.33	55	64		6		
61	Baez, Javier	DET	2B, SS	61.83	46	78		6		
62	Franco, Wander	TB	SS	64.00	53	72		6		
63	Jansen, Kenley	LAD	P	64.17	45	73		6		
64	Riley, Austin	ATL	3B	64.50	56	73		6		
65	Fried, Max	ATL	P	66.00	63	70		6		
66	Alonso, Pete	NYM	1B	66.17	55	78		6		
67	Smith, Will	ATL	P	67.83	46	78		6		
68	Lynn, Lance	CWS	P	68.33	56	78		6		
69	Musgrove, Joe	SD	P	69.00	60	75		6		
70	Cease, Dylan	CWS	P	69.67	60	80		6		
71	Chisholm Jr., Jazz	MIA	2B, SS	69.83	58	85		6		
72	Gausman, Kevin	TOR	P	71.17	58	85		6		
73	Castellanos, Nick	CIN	OF	73.83	57	92		6		
74	Edman, Tommy	STL	2B, OF	75.00	67	83		6		
75	Romano, Jordan	TOR	P	75.83	52	99		6		
76	Springer, George	TOR	OF	76.17	58	90		6		
77	Lowe, Brandon	TB	2B	76.17	62	86		6		
78	Rogers, Trevor	MIA	P	79.67	61	91		6		
79	Jimenez, Eloy	CWS	OF	80.00	68	100		6		
80	Polanco, Jorge	MIN	2B, SS	80.33	74	87		6		
81	Berrios, Jose	TOR	P	80.67	69	87		6		
82	Montas, Frankie	OAK	P	81.17	75	92		6		
83	Altuve, Jose	HOU	2B	83.83	77	93		6		
84	Flaherty, Jack	STL	P	84.67	77	96		6		
85	Arenado, Nolan	STL	3B	85.17	74	95		6		
86	India, Jonathan	CIN	2B	85.67	76	94		6		
87	Witt Jr., Bobby	KC	SS	86.33	72	103		6		
88	Abreu, Jose	CWS	1B	86.50	72	96		6		
89	Gallegos, Giovanny	STL	P	88.00	80	106		6		
90	Seager, Corey	TEX	SS	88.67	66	99		6		
91	Marte, Ketel	ARZ	2B, OF	89.17	80	99		6		
92	Castillo, Luis	CIN	P	90.17	81	102		6		
93	Morton, Charlie	ATL	P	90.67	85	94		6		
94	Darvish, Yu	SD	P	92.00	83	103		6		
95	Martinez, J.D.	BOS	OF	95.50	89	102		6		
96	Reynolds, Bryan	PIT	OF	95.83	90	100		6		
97	Varsho, Daulton	ARZ	C, OF	97.83	76	116		6		
98	Manoah, Alek	TOR	P	98.50	88	113		6		
99	Bellinger, Cody	LAD	OF	99.17	89	111		6		
100	McClanahan, Shane	TB	P	101.67	96	118		6		
101	Bryant, Kris	SF	3B, OF	102.00	100	105		6		
102	Bregman, Alex	HOU	3B	103.50	91	119		6		
103	Verlander, Justin	HOU	P	105.33	86	122		6		
104	Yelich, Christian	MLW	OF	105.33	92	112		6		
105	Grandal, Yasmani	CWS	C	106.50	100	122		6		
106	Snell, Blake	SD	P	106.83	103	110		6		
107	Kimbrel, Craig	CWS	P	110.50	86	141		6		
108	Contreras, Willson	CHC	C	111.33	97	123		6		
109	Rendon, Anthony	LAA	3B	111.50	103	117		6		
110	Correa, Carlos	HOU	SS	113.00	98	127		6		
111	Mountcastle, Ryan	BAL	1B, OF	114.17	106	131		6		
112	Eovaldi, Nathan	BOS	P	115.50	109	125		6		
113	Winker, Jesse	CIN	OF	116.00	98	132		6		
114	Straw, Myles	CLE	OF	116.67	102	128		6		
115	LeMahieu, DJ	NYY	1B, 2B, 3B	118.00	101	143		6		
116	Stanton, Giancarlo	NYY	OF	119.17	107	134		6		
117	Swanson, Dansby	ATL	SS	119.50	110	131		6		
118	Baz, Shane	TB	P	120.33	109	144		6		
119	Haniger, Mitch	SEA	OF	120.83	111	131		6		
120	Melancon, Mark	ARZ	P	122.00	109	153		6		
121	Walsh, Jared	LAA	1B	123.00	104	144		6		
122	Cronenworth, Jake	SD	1B, 2B, SS	124.33	115	132		6		
123	Adames, Willy	MLW	SS	126.17	122	131		6		
124	Lopez, Pablo	MIA	P	127.00	94	148		6		
125	Manaea, Sean	OAK	P	127.17	102	149		6		
126	Gallen, Zac	ARZ	P	127.83	108	141		6		
127	Mahle, Tyler	CIN	P	128.83	117	153		6		
128	Bell, Josh	WAS	1B	130.00	123	135		6		
129	Hayes, Ke'Bryan	PIT	3B	130.00	119	134		6		
130	Grisham, Trent	SD	OF	130.67	106	143		6		
131	Knebel, Corey	PHI	P	131.00	108	164		6		
132	Cron, C.J.	COL	1B	131.00	114	146		6		
133	Rodon, Carlos	CWS	P	133.33	111	179		6		
134	Bassitt, Chris	OAK	P	134.50	112	160		6		
135	Baddoo, Akil	DET	OF	136.00	106	163		6		
136	Hoskins, Rhys	PHI	1B	139.67	129	151		6		
137	Reyes, Franmil	CLE	UT	139.67	125	152		6		
138	Rosario, Amed	CLE	SS	140.83	125	158		6		
139	Schwarber, Kyle	BOS	OF	141.50	136	159		6		
140	Doval, Camilo	SF	P	142.00	113	169		6		
141	Torres, Gleyber	NYY	SS	142.00	133	153		6		
142	Urias, Luis	MLW	2B, 3B, SS	142.17	133	153		6		
143	Valdez, Framber	HOU	P	142.17	120	164		6		
144	Taylor, Chris	LAD	2B, SS, OF	142.50	126	163		6		
145	Rodriguez, Eduardo	DET	P	142.50	124	163		6		
146	Kelenic, Jarred	SEA	OF	142.50	115	170		6		
147	Gilbert, Logan	SEA	P	145.83	129	174		6		
148	Treinen, Blake	LAD	P	145.83	118	177		6		
149	Barlow, Scott	KC	P	147.83	112	173		6		
150	Garcia, Luis	HOU	P	148.33	139	161		6		
151	Votto, Joey	CIN	1B	148.33	141	161		6		
152	Moncada, Yoan	CWS	3B	148.33	132	168		6		
153	Gurriel Jr., Lourdes	TOR	OF	151.00	132	170		6		
154	Meadows, Austin	TB	OF	153.83	145	174		6		
155	France, Ty	SEA	1B, 2B	154.50	140	185		6		
156	Rogers, Taylor	MIN	P	158.33	110	199		6		
157	Stephenson, Tyler	CIN	C, 1B	158.50	152	163		6		
158	Kopech, Michael	CWS	P	159.33	143	177		6		
159	Rosario, Eddie	ATL	OF	161.33	148	175		6		
160	Bednar, David	PIT	P	161.67	149	176		6		
161	Verdugo, Alex	BOS	OF	162.67	151	178		6		
162	Soto, Gregory	DET	P	163.33	149	181		6		
163	Ruiz, Keibert	WAS	C	163.33	150	182		6		
164	McMahon, Ryan	COL	2B, 3B	163.33	149	177		6		
165	Anderson, Ian	ATL	P	163.83	144	172		6		
166	Garcia, Avisail	MIA	OF	164.33	157	191		6		
167	Turner, Justin	LAD	3B	167.83	156	188		6		
168	Rizzo, Anthony	NYY	1B	168.33	155	187		6		
169	Renfroe, Hunter	MLW	OF	168.83	145	187		6		
170	Wong, Kolten	MLW	2B	171.00	155	188		6		
171	Muncy, Max	LAD	1B, 2B	172.17	135	210		6		
172	Gray, Sonny	CIN	P	172.50	148	201		6		
173	Skubal, Tarik	DET	P	172.83	155	193		6		
174	Grossman, Robbie	DET	OF	173.00	163	178		6		
175	Rodgers, Brendan	COL	2B, SS	174.67	158	196		6		
176	Benintendi, Andrew	KC	OF	176.67	166	190		6		
177	Carlson, Dylan	STL	OF	177.17	165	190		6		
178	Suarez, Ranger	PHI	P	179.50	154	203		6		
179	Chapman, Matt	OAK	3B	181.50	156	206		6		
180	Happ, Ian	CHC	OF	181.83	170	188		6		
181	Segura, Jean	PHI	2B	184.17	168	197		6		
182	Mancini, Trey	BAL	1B	185.50	166	209		6		
183	Conforto, Michael	NYM	OF	186.00	165	209		6		
184	Montgomery, Jordan	NYY	P	186.50	172	205		6		
185	Garcia, Adolis	TEX	OF	187.50	155	215		6		
186	Sandoval, Patrick	LAA	P	188.17	175	202		6		
187	Stroman, Marcus	CHC	P	189.50	166	211		6		
188	Kershaw, Clayton	LAD	P	189.67	136	259		6		
189	Escobar, Eduardo	NYM	2B, 3B	191.00	180	201		6		
190	Severino, Luis	NYY	P	192.33	160	224		6		
191	Kirilloff, Alex	MIN	1B, OF	192.67	177	212		6		
192	Gallo, Joey	NYY	OF	195.00	157	219		6		
193	Ryu, Hyun Jin	TOR	P	195.00	169	215		6		
194	Ozuna, Marcell	ATL	OF	197.33	174	210		6		
195	Soler, Jorge	ATL	OF	198.67	178	232		6		
196	Candelario, Jeimer	DET	3B	200.00	185	212		6		
197	Garver, Mitch	MIN	C	200.00	180	221		6		
198	Sims, Lucas	CIN	P	200.67	173	226		6		
199	Houck, Tanner	BOS	P	200.83	166	247		6		
200	Schoop, Jonathan	DET	1B, 2B	200.83	187	219		6		
201	Cruz, Nelson	TB	UT	201.00	190	242		6		
202	Suarez, Eugenio	CIN	3B, SS	202.00	192	218		6		
203	McCullers Jr., Lance	HOU	P	202.33	168	245		6		
204	Gurriel, Yuli	HOU	1B	202.83	187	225		6		
205	Donaldson, Josh	MIN	3B	206.17	191	225		6		
206	Cruz, Oneil	PIT	SS	206.50	198	231		6		
207	Floro, Dylan	MIA	P	210.17	178	224		6		
208	Suzuki, Seiya	FA	OF	211.33	192	238		6		
209	Pollock, AJ	LAD	OF	212.33	193	220		6		
210	Barlow, Joe	TEX	P	212.83	162	288		6		
211	Rojas, Josh	ARZ	2B, SS, OF	215.33	202	223		6		
212	Belt, Brandon	SF	1B	215.33	179	244		6		
213	Ryan, Joe	MIN	P	217.17	186	258		6		
214	Wood, Alex	SF	P	217.67	196	234		6		
215	Lowe, Nathaniel	TEX	1B	218.67	204	233		6		
216	Wainwright, Adam	STL	P	218.83	187	251		6		
217	Crawford, Brandon	SF	SS	219.00	194	232		6		
218	Dalbec, Bobby	BOS	1B	221.17	188	252		6		
219	Bader, Harrison	STL	OF	221.50	193	255		6		
220	McKenzie, Triston	CLE	P	222.67	204	248		6		
221	Hernandez, Enrique	BOS	2B, OF	222.83	211	251		6		
222	Laureano, Ramon	OAK	OF	223.67	185	257		6		
223	Urquidy, Jose	HOU	P	224.17	184	261		6		
224	Cobb, Alex	SF	P	224.33	198	247		6		
225	Sanchez, Jesus	MIA	OF	226.67	211	244		6		
226	Rutschman, Adley	BAL	C	227.33	213	258		6		
227	DeSclafani, Anthony	SF	P	227.67	201	240		6		
228	Lux, Gavin	LAD	2B, SS	229.33	198	251		6		
229	Vazquez, Christian	BOS	C	229.67	195	259		6		
230	Pham, Tommy	SD	OF	229.83	204	270		6		
231	Means, John	BAL	P	230.17	201	269		6		
232	Adell, Jo	LAA	OF	232.33	214	254		6		
233	Hays, Austin	BAL	OF	232.67	213	245		6		
234	Whitlock, Garrett	BOS	P	233.33	185	254		6		
235	Clevinger, Mike	SD	P	233.67	209	275		6		
236	Thomas, Lane	WAS	OF	237.17	205	259		6		
237	Blackmon, Charlie	COL	OF	238.17	228	270		6		
238	Matz, Steven	STL	P	239.00	208	262		6		
239	Gray, Jon	TEX	P	240.00	217	264		6		
240	Gimenez, Andres	CLE	2B, SS	240.50	223	273		6		
241	Trivino, Lou	OAK	P	241.50	194	291		6		
242	Schwindel, Frank	CHC	1B	241.50	227	267		6		
243	d'Arnaud, Travis	ATL	C	243.17	208	269		6		
244	Kittredge, Andrew	TB	P	244.50	196	274		6		
245	Sano, Miguel	MIN	1B	248.33	219	285		6		
246	Lopez, Nicky	KC	SS	249.00	188	305		6		
247	Diaz, Elias	COL	C	249.17	227	288		6		
248	Toro, Abraham	SEA	2B, 3B	249.50	224	268		6		
249	Villar, Jonathan	NYM	3B, SS	249.83	239	260		6		
250	Kirk, Alejandro	TOR	C	250.00	231	264		6		
251	Brantley, Michael	HOU	OF	251.50	237	272		6		
252	Duvall, Adam	ATL	OF	251.83	230	281		6		
253	Ober, Bailey	MIN	P	253.50	228	274		6		
254	Ynoa, Huascar	ATL	P	253.67	235	276		6		
255	Murphy, Sean	OAK	C	256.83	234	273		6		
256	Syndergaard, Noah	LAA	P	258.33	216	287		6		
257	Vaughn, Andrew	CWS	OF	260.83	233	279		6		
258	Marquez, German	COL	P	263.50	241	281		6		
259	Hampson, Garrett	COL	2B, OF	263.83	238	328		6		
260	Canha, Mark	NYM	OF	264.50	254	284		6		
261	Mize, Casey	DET	P	265.00	221	304		6		
262	Torkelson, Spencer	DET	1B	265.33	212	305		6		
263	Heaney, Andrew	LAD	P	265.83	237	284		6		
264	Santander, Anthony	BAL	OF	266.00	245	306		6		
265	Rasmussen, Drew	TB	P	266.83	252	285		6		
266	Narvaez, Omar	MLW	C	267.00	217	295		6		
267	Urshela, Gio	NYY	3B, SS	267.33	243	307		6		
268	Myers, Wil	SD	OF	268.50	255	293		6		
269	Ashby, Aaron	MLW	P	268.67	237	308		6		
270	Kepler, Max	MIN	OF	271.17	256	294		6		
271	Tapia, Raimel	COL	OF	272.00	248	287		6		
272	Voit, Luke	NYY	1B	273.00	260	284		6		
273	Gray, Josiah	WAS	P	275.00	260	297		6		
274	Wick, Rowan	CHC	P	275.33	235	304		6		
275	McGee, Jake	SF	P	276.33	234	307		6		
276	Barnes, Matt	BOS	P	276.83	239	329		6		
277	Yastrzemski, Mike	SF	OF	276.83	266	286		6		
278	Aguilar, Jesus	MIA	1B	277.33	258	298		6		
279	Nimmo, Brandon	NYM	OF	278.00	253	295		6		
280	Civale, Aaron	CLE	P	280.33	205	331		6		
281	Jung, Josh	TEX	3B	280.67	242	319		6		
282	Biggio, Cavan	TOR	3B	282.33	253	325		6		
283	Sanchez, Gary	NYY	C	282.33	265	321		6		
284	Bohm, Alec	PHI	3B	283.50	247	344		6		
285	Quantrill, Cal	CLE	P	284.17	230	354		6		
286	Megill, Tylor	NYM	P	285.00	271	300		6		
287	Crawford, J.P.	SEA	SS	287.33	254	318		6		
288	Rodriguez, Julio	SEA	OF	287.50	215	330		6		
289	Stassi, Max	LAA	C	288.50	243	320		6		
290	Greene, Riley	DET	OF	289.33	261	330		6		
291	Zunino, Mike	TB	C	289.50	278	311		6		
292	Tellez, Rowdy	MLW	1B	292.33	285	304		6		
293	Sewald, Paul	SEA	P	293.17	226	336		6		
294	Kelly, Carson	ARZ	C	294.33	266	316		6		
295	Giles, Ken	SEA	P	295.00	229	334		6		
296	Jansen, Danny	TOR	C	295.17	285	301		6		
297	Hendricks, Kyle	CHC	P	295.50	245	322		6		
298	Madrigal, Nick	CHC	2B	296.83	264	327		6		
299	Arraez, Luis	MIN	2B, 3B, OF	297.83	265	323		6		
300	Taillon, Jameson	NYY	P	300.50	279	339		6		
301	Carrasco, Carlos	NYM	P	301.67	278	343		6		
302	Luzardo, Jesus	MIA	P	301.83	278	344		6		
303	Molina, Yadier	STL	C	303.33	293	330		6		
304	McNeil, Jeff	NYM	2B, OF	304.50	282	326		6		
305	Tsutsugo, Yoshi	PIT	1B, OF	304.83	286	341		6		
306	Javier, Cristian	HOU	P	307.50	274	351		6		
307	Williams, Devin	MLW	P	307.50	276	342		6		
308	Joe, Connor	COL	OF	309.00	282	337		6		
309	Ortega, Rafael	CHC	OF	309.00	290	332		6		
310	Lauer, Eric	MLW	P	310.17	276	352		6		
311	Patino, Luis	TB	P	310.50	292	332		6		
312	Naquin, Tyler	CIN	OF	311.83	295	326		6		
313	Strasburg, Stephen	WAS	P	312.33	267	342		6		
314	Hernandez, Cesar	WAS	2B	313.83	252	349		6		
315	Rojas, Miguel	MIA	SS	314.00	263	347		6		
316	Kennedy, Ian	PHI	P	315.00	290	361		6		
317	Wade Jr., LaMonte	SF	1B, OF	316.17	279	338		6		
318	Lewis, Kyle	SEA	OF	316.33	293	335		6		
319	Fletcher, David	LAA	2B, SS	317.83	277	347		6		
320	Bart, Joey	SF	C	318.33	263	381		6		
321	Margot, Manuel	TB	OF	318.50	294	343		6		
322	Marsh, Brandon	LAA	OF	319.67	298	339		6		
323	Bauer, Trevor	LAD	P	321.17	226	361		6		
324	Fulmer, Michael	DET	P	322.83	297	341		6		
325	Kikuchi, Yusei	SEA	P	324.33	297	363		6		
326	McCann, James	NYM	C	325.33	295	378		6		
327	Hosmer, Eric	SD	1B	325.50	310	355		6		
328	Gonzales, Marco	SEA	P	326.00	302	392		6		
329	Gonsolin, Tony	LAD	P	329.33	315	343		6		
330	Frazier, Adam	SEA	2B	329.83	296	372		6		
331	Hernandez, Elieser	MIA	P	330.17	275	363		6		
332	Haase, Eric	DET	C, OF	330.33	296	385		6		
333	Pivetta, Nick	BOS	P	332.83	313	364		6		
334	Wisdom, Patrick	CHC	3B	333.67	316	359		6		
335	Dozier, Hunter	KC	3B, OF	333.83	319	355		6		
336	Brujan, Vidal	TB	OF	334.83	309	373		6		
337	Plesac, Zach	CLE	P	335.50	318	361		6		
338	Alzolay, Adbert	CHC	P	336.33	309	375		6		
339	McCutchen, Andrew	PHI	OF	339.17	310	357		6		
340	Barrero, Jose	CIN	SS	342.83	330	354		6		
341	Kim, Ha-Seong	SD	2B, 3B, SS	343.67	326	366		6		
342	Wendle, Joey	MIA	3B, SS	344.67	282	388		6		
343	Grichuk, Randal	TOR	OF	345.17	306	393		6		
344	Moustakas, Mike	CIN	3B	348.00	328	360		6		
345	Rainey, Tanner	WAS	P	350.17	322	387		6		
346	Cain, Lorenzo	MLW	OF	351.00	316	400		6		
347	Kaprielian, James	OAK	P	353.00	342	385		6		
348	Smith, Pavin	ARZ	1B, OF	353.33	303	383		6		
349	Longoria, Evan	SF	3B	354.33	328	372		6		
350	Gomes, Yan	CHC	C	354.83	335	387		6		
351	Kluber, Corey	TB	P	355.17	319	385		6		
352	Smith, Dominic	NYM	OF	355.33	333	372		6		
353	Cortes Jr., Nestor	NYY	P	356.33	292	395		6		
354	Stallings, Jacob	MIA	C	357.67	320	387		6		
355	Solak, Nick	TEX	2B	357.83	325	377		6		
356	Diaz, Yandy	TB	1B, 3B	359.00	323	398		6		
357	Nola, Austin	SD	C	362.17	305	400		6		
358	Greinke, Zack	HOU	P	362.83	338	391		6		
359	Walker, Taijuan	NYM	P	363.00	294	388		6		
360	Kemp, Tony	OAK	2B, OF	363.67	318	401		6		
361	Lowe, Josh	TB	OF	367.00	335	401		6		
362	Duran, Jarren	BOS	OF	367.00	329	395		6		
363	Wells, Tyler	BAL	P	367.33	362	378		6		
364	Flexen, Chris	SEA	P	368.00	332	411		6		
365	Anderson, Brian	MIA	3B	369.17	331	411		6		
366	Paddack, Chris	SD	P	370.83	345	405		6		
367	Flores, Wilmer	SF	1B, 2B, 3B	373.67	343	415		6		
368	Calhoun, Willie	TEX	OF	374.50	353	397		6		
369	Kiner-Falefa, Isiah	TEX	SS	374.50	344	408		6		
370	Singer, Brady	KC	P	375.17	348	407		6		
371	Reyes, Alex	STL	P	375.33	332	429		6		
372	Torrens, Luis	SEA	C	376.50	352	402		6		
373	Robles, Victor	WAS	OF	378.33	366	397		6		
374	Taylor, Michael A.	KC	OF	378.33	361	419		6		
375	Dunning, Dane	TEX	P	378.33	342	415		6		
376	McCormick, Chas	HOU	OF	379.00	354	412		6		
377	Harrison, Josh	OAK	2B, 3B, OF	380.83	353	406		6		
378	Alcala, Jorge	MIN	P	381.17	348	429		6		
379	Gibson, Kyle	PHI	P	381.33	358	396		6		
380	Miranda, Jose	MIN	3B	382.50	353	411		6		
381	Castillo, Diego	SEA	P	383.33	315	453		6		
382	Sanchez, Sixto	MIA	P	383.50	348	474		6		
383	Hoerner, Nico	CHC	2B	384.83	362	408		6		
384	Hernandez, Carlos	KC	P	385.33	370	421		6		
385	Taylor, Tyrone	MLW	OF	385.33	333	408		6		
386	Alfaro, Jorge	SD	C, OF	385.33	362	428		6		
387	Johnson, Pierce	SD	P	388.67	297	467		6		
388	Loaisiga , Jonathan	NYY	P	388.83	354	438		6		
389	Mateo, Jorge	BAL	OF	389.33	353	418		6		
390	Finnegan, Kyle	WAS	P	389.33	338	464		6		
391	Green, Chad	NYY	P	390.50	346	433		6		
392	Steckenrider, Drew	SEA	P	390.67	293	468		6		
393	Bender, Anthony	MIA	P	391.00	376	419		6		
394	Frazier, Clint	CHC	OF	392.83	367	418		6		
395	Hilliard, Sam	COL	OF	393.67	337	452		6		
396	Barnhart, Tucker	DET	C	394.17	383	411		6		
397	Walker, Christian	ARZ	1B	394.17	347	423		6		
398	Urias, Ramon	BAL	2B, SS	396.33	356	432		6		
399	DeJong, Paul	STL	SS	397.50	377	441		6		
400	Senzel, Nick	CIN	OF	399.17	365	467		6		
401	Sosa, Edmundo	STL	2B, SS	399.17	387	416		6		
402	Melendez, MJ	KC	C	401.83	365	468		6		
403	Detmers, Reid	LAA	P	402.00	378	418		6		
404	Hudson, Dakota	STL	P	403.33	352	446		6		
405	De La Cruz, Bryan	MIA	OF	405.00	307	455		6		
406	German, Domingo	NYY	P	405.17	352	429		6		
407	Pineda, Michael	MIN	P	407.17	371	478		6		
408	Bradley, Bobby	CLE	1B	408.17	377	435		6		
409	Estevez, Carlos	COL	P	410.33	381	434		6		
410	Mejia, Francisco	TB	C	410.50	391	431		6		
411	Hiura, Keston	MLW	1B	411.17	381	457		6		
412	Corbin, Patrick	WAS	P	413.33	383	430		6		
413	Greene, Hunter	CIN	P	413.50	335	478		6		
414	Davis, J.D.	NYM	3B	413.50	403	426		6		
415	Gregorius, Didi	PHI	SS	413.67	388	453		6		
416	Weaver, Luke	ARZ	P	418.33	393	437		6		
417	Pena, Jeremy	HOU	SS	418.83	345	500		6		
418	Bundy, Dylan	MIN	P	420.00	393	464		6		
419	Wade, Tyler	LAA	3B, SS, OF	420.83	371	451		6		
420	Heim, Jonah	TEX	C	420.83	403	434		6		
421	Ruf, Darin	SF	1B, OF	421.83	377	478		6		
422	Odor, Rougned	BAL	2B, 3B	422.50	351	477		6		
423	Contreras, Roansy	PIT	P	422.83	384	463		6		
424	Houser, Adrian	MLW	P	424.17	406	447		6		
425	Lamet, Dinelson	SD	P	426.00	368	464		6		
426	Santana, Carlos	KC	1B	426.33	384	463		6		
427	Stott, Bryson	PHI	SS	426.33	417	433		6		
428	Pederson, Joc	ATL	OF	428.00	406	450		6		
429	Cooper, Garrett	MIA	OF	428.17	386	480		6		
430	Peralta, David	ARZ	OF	431.00	381	483		6		
